Starting 100Cell LA Model at Mon Mar 19 16:05:15 CDT 2018
Currently Loaded Modulefiles:
  1) intel/intel-2016-update2   3) matlab/matlab-R2017a
  2) nrn/nrn-mpi-7.4            4) openmpi/openmpi-2.0.0
Main file starting at Mon Mar 19 16:05:15 CDT 2018
numprocs=40
NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
See http://www.neuron.yale.edu/neuron/credits

Additional mechanisms from files
 bg2inter.mod bg2pyr.mod cadyn.mod cal2.mod ca.mod capool.mod function_TMonitor.mod h.mod im.mod interD2pyrD_STFD_new.mod kadist.mod kaprox.mod kdrca1DA.mod kdrca1.mod kdrinter.mod leakDA.mod leakinter.mod leak.mod na3DA.mod na3.mod nainter.mod nap.mod nat.mod pyrD2interD_STFD.mod pyrD2pyrD_STFD_new.mod sahp.mod sahpNE.mod shock2interD.mod shock2pyrD.mod tone2interD_new.mod tone2pyrD_new.mod
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	80 
	1 
	1 
	80 
	1 
	1 
	1 
	80 
	80 
	1 
	100 
	1 
		100 
	1 
	100 
	80 
	1 
	1 
	80 
	1 
	1 
	1 
	80 
	100 
	80 
	1 
	1 
	1 
		1 
	80 
	100 
	1 
	1 
1 
	100 
	80 
	1 
	100 
	80 
	1 
	100 
	1 
	100 
	1 
	80 
	1 
	80 
	1 
	100 
	1 
	100 
	80 
	1 
	100 
	80 
	1 
	100 
1 
	80 
			100 
	100 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	100 
1 
	1 
	100 
	100 
	1 
	1 
	1 
	1 
	1 
	1 
	42 
	42 
	100 
	1 
	100 
	1 
	1 
	100 
	1 
	100 
	1 
	42 
	1 
	1 
	42 
	1 
	1 
	100 
	1 
